1.4289,4.3156
1.2643,6.6349
-1.362,0.95923
0.45543,4.9212
2.3856,4.6813
-1.0502,4.308
1.4729,3.5799
1.0542,9.8461
0.87673,7.974
0.49449,5.7854
0.77141,7.1326
0.20602,6.1846
-1.195,1.668
-0.33765,3.603
0.74534,7.9171
1.0333,7.4994
2.2231,1.411
2.4111,3.2154
-1.1256,3.309
1.1469,7.7224
0.91109,5.8954
0.39527,4.9072
-0.074975,3.6511
0.40231,6.9375
1.1841,7.5609
2.3386,1.7881
-1.1437,4.7712
1.691,4.443
0.8631,7.9503
2.1488,4.1799
-1.0955,3.3389
-0.32682,5.0747
-1.2936,2.0534
0.51651,5.6226
1.5735,6.2995
-0.36806,2.9767
-0.59856,4.0641
-0.17484,6.3272
0.31301,7.0805
1.4495,5.9053
0.53954,7.2911
0.030057,5.3681
2.1219,2.6951
2.361,2.441
1.0131,7.751
-0.97188,3.5931
0.97321,7.6358
0.03208,4.9588
2.4648,5.9354
-0.35269,4.1458
1.3248,5.7487
0.64082,9.4285
-0.72716,3.1991
1.2577,6.6199
-1.2982,2.1393
-0.76226,2.408
-1.3174,0.79525
2.0402,-0.42552
1.8592,-0.81944
-1.0274,6.0704
0.14166,4.8872
-1.0191,4.7981
0.78837,8.0972
2.2976,0.93917
-0.47446,3.9321
2.4595,5.5696
-0.10077,3.4874
-0.66591,5.2264
1.1633,8.6548
2.3934,3.4392
0.9908,8.6321
-1.2458,1.4359
-0.0059619,5.5481
-0.83499,3.9918
-0.57489,5.5892
-1.2912,1.1902
2.107,2.8049
1.6732,3.4978
-0.0079427,5.4139
1.8282,3.5387
1.5153,6.0588
0.98745,7.148
0.076373,4.4063
-0.062888,3.8462
-1.1446,4.528
-0.13329,4.3909
0.69468,7.4721
0.34219,6.6596
1.0818,8.8182
0.55408,7.3319
1.7577,3.0045
-1.1113,1.3165
0.35485,5.9695
0.85927,7.0603
-0.75131,3.4446
0.94532,7.3237
-1.2922,1.7119
0.80291,7.604
1.8694,2.4258
0.4989,8.7129
0.2561,4.6282
-0.90377,5.8655
-1.3869,1.9784
1.5267,4.9464
1.6844,4.9516
-0.32578,4.3376
-1.0392,2.8851
0.00036652,6.1293
1.8156,4.4257
1.8671,1.0107
1.161,6.4673
2.3406,3.6894
2.2725,1.6186
-1.0492,2.5117
1.0931,8.98
0.42322,6.7981
-1.2339,1.9761
2.0911,0.21155
0.48892,6.7382
1.5852,5.2473
-1.2586,1.367
-0.45017,4.4496
1.1043,8.7081
-0.96558,3.1977
1.0542,8.2024
0.039772,3.5102
1.5628,5.2166
1.1117,6.5538
0.025956,5.9122
-0.29993,4.5661
-0.13944,4.0965
2.1757,-0.53615
0.32507,7.8271
0.26999,6.3831
0.31674,8.133
2.2811,1.7459
-0.62352,2.2246
2.0296,2.5871
-1.4205,-0.24786
-0.13294,5.452
1.5641,3.7852
-0.12879,5.1523
0.97523,8.8796
0.31208,7.4464
-1.4593,-0.31563
0.89632,8.082
0.90627,8.2627
1.0977,8.03
-0.12912,3.8009
0.4732,7.7205
1.3071,5.5673
2.0512,-1.0628
-1.2798,2.4513
-1.1066,3.852
1.0991,7.9432
1.5563,6.3531
2.4518,6.1856
-0.9987,5.8664
-0.042091,5.0575
1.2049,8.1599
0.0030327,4.421
1.9538,0.98789
-0.33209,2.3362
-0.9661,4.1267
1.1906,8.2524
-0.68966,2.9857
1.9741,0.89235
1.5046,4.3282
0.17752,4.9776
-1.4991,-0.91638
-0.90215,4.1806
-0.40466,4.7465
1.9897,1.4398
0.905,9.0547
-0.21525,2.046
-0.36283,3.0238
0.24126,5.9197
2.115,1.1461
2.2004,2.2119
0.52117,6.7261
1.0103,7.3735
1.3771,5.838
-1.4043,1.062
0.79973,8.1986
-1.3139,2.9781
0.19013,5.074
0.37094,7.1237
-1.4095,0.65313
-1.2397,1.0715
2.1958,1.3347
0.63657,9.5039
-0.032814,3.6743
-0.044215,4.1922
-0.89451,3.0997
-0.90157,5.2427
-0.096792,4.087
-0.15614,5.2101
1.6361,2.1839
0.44696,5.2347
0.35919,7.6548
-0.97499,4.6373
2.0456,1.1351
1.1982,8.2534
1.8406,2.0568
1.126,7.7599
2.4357,3.6496
2.4192,4.1261
-0.49939,2.8685
0.99828,7.1127
1.413,5.3613
0.49268,7.3901
1.8993,3.1573
-0.73633,4.4521
-1.0034,4.3992
-1.4888,-1.0039
-0.88819,5.3222
0.63664,8.3448
0.54253,7.5115
0.040864,4.7352
-0.25761,4.8072
-1.4858,-3.1512
1.761,2.7077
1.0537,8.8127
0.29336,6.1153
-0.52366,4.5459
1.7135,3.2716
1.7959,2.9447
1.9088,0.99759
0.36901,8.3748
2.3828,3.7144
1.865,1.942
-1.1858,1.9878
-0.5496,3.78
1.7703,1.1374
0.12331,5.2442
0.36525,5.4568
